-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class app.vercel.frontend_i25rkh6u6_harshiths_projects_2a9df694.twa.Application { <init>(); }
-keep class app.vercel.frontend_i25rkh6u6_harshiths_projects_2a9df694.twa.DelegationService { <init>(); }
-keep class app.vercel.frontend_i25rkh6u6_harshiths_projects_2a9df694.twa.LauncherActivity { <init>(); }
-keep class com.google.androidbrowserhelper.trusted.FocusActivity { <init>(); }
-keep class com.google.androidbrowserhelper.trusted.ManageDataLauncherActivity { <init>(); }
-keep class com.google.androidbrowserhelper.trusted.NotificationPermissionRequestActivity { <init>(); }
-keep class com.google.androidbrowserhelper.trusted.WebViewFallbackActivity { <init>(); }
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

